**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
  859 Reading WCONPROD in /deck/Model_Z_sch.inc line 22670
  860 Reading WCONINJE in /deck/Model_Z_sch.inc line 22732
  861 Reading DATES    in /deck/Model_Z_sch.inc line 22772
  862 Reading WCONPROD in /deck/Model_Z_sch.inc line 22779
  863 Reading WCONINJE in /deck/Model_Z_sch.inc line 22841
  864 Reading DATES    in /deck/Model_Z_sch.inc line 22881
  865 Reading WCONPROD in /deck/Model_Z_sch.inc line 22888
  866 Reading WCONINJE in /deck/Model_Z_sch.inc line 22950
  867 Reading DATES    in /deck/Model_Z_sch.inc line 22990
  868 Reading WCONPROD in /deck/Model_Z_sch.inc line 22997
  869 Reading WCONINJE in /deck/Model_Z_sch.inc line 23059
  870 Reading DATES    in /deck/Model_Z_sch.inc line 23099
  871 Reading COMPDAT  in /deck/Model_Z_sch.inc line 23103
  872 Reading WCONPROD in /deck/Model_Z_sch.inc line 23113
  873 Reading WCONPROD in /deck/Model_Z_sch.inc line 23117
  874 Reading WCONINJE in /deck/Model_Z_sch.inc line 23179
  875 Reading DATES    in /deck/Model_Z_sch.inc line 23219
  876 Reading COMPDAT  in /deck/Model_Z_sch.inc line 23223
  877 Reading WCONINJE in /deck/Model_Z_sch.inc line 23233
  878 Reading WCONPROD in /deck/Model_Z_sch.inc line 23237
  879 Reading WCONINJE in /deck/Model_Z_sch.inc line 23300
  880 Reading DATES    in /deck/Model_Z_sch.inc line 23340
  881 Reading WCONPROD in /deck/Model_Z_sch.inc line 23347
  882 Reading WCONINJE in /deck/Model_Z_sch.inc line 23410
  883 Reading DATES    in /deck/Model_Z_sch.inc line 23451
  884 Reading WCONPROD in /deck/Model_Z_sch.inc line 23458
  885 Reading WCONINJE in /deck/Model_Z_sch.inc line 23521
  886 Reading DATES    in /deck/Model_Z_sch.inc line 23562
  887 Reading WCONPROD in /deck/Model_Z_sch.inc line 23569
  888 Reading WCONINJE in /deck/Model_Z_sch.inc line 23632
  889 Reading DATES    in /deck/Model_Z_sch.inc line 23673
  890 Reading WCONPROD in /deck/Model_Z_sch.inc line 23680
  891 Reading WCONINJE in /deck/Model_Z_sch.inc line 23743
  892 Reading DATES    in /deck/Model_Z_sch.inc line 23784
  893 Reading WCONPROD in /deck/Model_Z_sch.inc line 23791
  894 Reading WCONINJE in /deck/Model_Z_sch.inc line 23854
  895 Reading DATES    in /deck/Model_Z_sch.inc line 23895
  896 Reading WCONPROD in /deck/Model_Z_sch.inc line 23902
  897 Reading WCONINJE in /deck/Model_Z_sch.inc line 23965
  898 Reading DATES    in /deck/Model_Z_sch.inc line 24006
  899 Reading WCONPROD in /deck/Model_Z_sch.inc line 24013
  900 Reading WCONINJE in /deck/Model_Z_sch.inc line 24076
  901 Reading DATES    in /deck/Model_Z_sch.inc line 24117
  902 Reading COMPDAT  in /deck/Model_Z_sch.inc line 24121
  903 Reading WCONPROD in /deck/Model_Z_sch.inc line 24131
  904 Reading WCONPROD in /deck/Model_Z_sch.inc line 24135
  905 Reading WCONINJE in /deck/Model_Z_sch.inc line 24198
  906 Reading DATES    in /deck/Model_Z_sch.inc line 24239
  907 Reading WCONPROD in /deck/Model_Z_sch.inc line 24246
  908 Reading WCONINJE in /deck/Model_Z_sch.inc line 24310
  909 Reading DATES    in /deck/Model_Z_sch.inc line 24351
  910 Reading WCONPROD in /deck/Model_Z_sch.inc line 24358
  911 Reading WCONINJE in /deck/Model_Z_sch.inc line 24422
  912 Reading DATES    in /deck/Model_Z_sch.inc line 24463
  913 Reading WCONPROD in /deck/Model_Z_sch.inc line 24470
  914 Reading WCONINJE in /deck/Model_Z_sch.inc line 24534
  915 Reading DATES    in /deck/Model_Z_sch.inc line 24575
  916 Reading WCONPROD in /deck/Model_Z_sch.inc line 24582
  917 Reading WCONINJE in /deck/Model_Z_sch.inc line 24646
  918 Reading DATES    in /deck/Model_Z_sch.inc line 24687
  919 Reading WCONPROD in /deck/Model_Z_sch.inc line 24694
  920 Reading WCONINJE in /deck/Model_Z_sch.inc line 24758
  921 Reading DATES    in /deck/Model_Z_sch.inc line 24799
  922 Reading WCONPROD in /deck/Model_Z_sch.inc line 24806
  923 Reading WCONINJE in /deck/Model_Z_sch.inc line 24870
  924 Reading DATES    in /deck/Model_Z_sch.inc line 24911
  925 Reading WCONPROD in /deck/Model_Z_sch.inc line 24918
  926 Reading WCONINJE in /deck/Model_Z_sch.inc line 24982
  927 Reading DATES    in /deck/Model_Z_sch.inc line 25023
  928 Reading WCONPROD in /deck/Model_Z_sch.inc line 25030
  929 Reading WCONINJE in /deck/Model_Z_sch.inc line 25094
  930 Reading DATES    in /deck/Model_Z_sch.inc line 25135
  931 Reading WCONPROD in /deck/Model_Z_sch.inc line 25142
  932 Reading WCONINJE in /deck/Model_Z_sch.inc line 25206
  933 Reading DATES    in /deck/Model_Z_sch.inc line 25247
  934 Reading WCONPROD in /deck/Model_Z_sch.inc line 25254
  935 Reading WCONINJE in /deck/Model_Z_sch.inc line 25318
  936 Reading DATES    in /deck/Model_Z_sch.inc line 25359
  937 Reading WCONPROD in /deck/Model_Z_sch.inc line 25366
  938 Reading WCONINJE in /deck/Model_Z_sch.inc line 25430
  939 Reading DATES    in /deck/Model_Z_sch.inc line 25471
  940 Reading WCONPROD in /deck/Model_Z_sch.inc line 25478
  941 Reading WCONINJE in /deck/Model_Z_sch.inc line 25542
  942 Reading DATES    in /deck/Model_Z_sch.inc line 25583
  943 Reading WCONPROD in /deck/Model_Z_sch.inc line 25590
  944 Reading WCONINJE in /deck/Model_Z_sch.inc line 25654
  945 Reading DATES    in /deck/Model_Z_sch.inc line 25695
  946 Reading WCONPROD in /deck/Model_Z_sch.inc line 25702
  947 Reading WCONINJE in /deck/Model_Z_sch.inc line 25766
  948 Reading DATES    in /deck/Model_Z_sch.inc line 25807
  949 Reading WCONPROD in /deck/Model_Z_sch.inc line 25814
  950 Reading WCONINJE in /deck/Model_Z_sch.inc line 25878
  951 Reading DATES    in /deck/Model_Z_sch.inc line 25919
  952 Reading WCONPROD in /deck/Model_Z_sch.inc line 25926
  953 Reading WCONINJE in /deck/Model_Z_sch.inc line 25990
  954 Reading DATES    in /deck/Model_Z_sch.inc line 26031
  955 Reading WCONPROD in /deck/Model_Z_sch.inc line 26038
  956 Reading WCONINJE in /deck/Model_Z_sch.inc line 26102
  957 Reading DATES    in /deck/Model_Z_sch.inc line 26143
  958 Reading WCONPROD in /deck/Model_Z_sch.inc line 26150
  959 Reading WCONINJE in /deck/Model_Z_sch.inc line 26214
  960 Reading DATES    in /deck/Model_Z_sch.inc line 26255
  961 Reading WCONPROD in /deck/Model_Z_sch.inc line 26262
  962 Reading WCONINJE in /deck/Model_Z_sch.inc line 26326
  963 Reading DATES    in /deck/Model_Z_sch.inc line 26367
  964 Reading WCONPROD in /deck/Model_Z_sch.inc line 26374
  965 Reading WCONINJE in /deck/Model_Z_sch.inc line 26438
  966 Reading DATES    in /deck/Model_Z_sch.inc line 26479
  967 Reading WCONPROD in /deck/Model_Z_sch.inc line 26486
  968 Reading WCONINJE in /deck/Model_Z_sch.inc line 26550
  969 Reading DATES    in /deck/Model_Z_sch.inc line 26591
  970 Reading WCONPROD in /deck/Model_Z_sch.inc line 26598
  971 Reading WCONINJE in /deck/Model_Z_sch.inc line 26662
  972 Reading DATES    in /deck/Model_Z_sch.inc line 26703
  973 Reading COMPDAT  in /deck/Model_Z_sch.inc line 26707
  974 Reading WCONPROD in /deck/Model_Z_sch.inc line 26717
  975 Reading WCONPROD in /deck/Model_Z_sch.inc line 26721
  976 Reading WCONINJE in /deck/Model_Z_sch.inc line 26785
  977 Reading DATES    in /deck/Model_Z_sch.inc line 26826
  978 Reading COMPDAT  in /deck/Model_Z_sch.inc line 26830
  979 Reading WCONPROD in /deck/Model_Z_sch.inc line 26843
  980 Reading WCONINJE in /deck/Model_Z_sch.inc line 26847
  981 Reading WCONPROD in /deck/Model_Z_sch.inc line 26851
  982 Reading WCONINJE in /deck/Model_Z_sch.inc line 26916
  983 Reading DATES    in /deck/Model_Z_sch.inc line 26957
  984 Reading WCONPROD in /deck/Model_Z_sch.inc line 26964
  985 Reading WCONINJE in /deck/Model_Z_sch.inc line 27030
  986 Reading DATES    in /deck/Model_Z_sch.inc line 27072
  987 Reading WCONPROD in /deck/Model_Z_sch.inc line 27079
  988 Reading WCONINJE in /deck/Model_Z_sch.inc line 27145
  989 Reading DATES    in /deck/Model_Z_sch.inc line 27187
  990 Reading WCONPROD in /deck/Model_Z_sch.inc line 27194
  991 Reading WCONINJE in /deck/Model_Z_sch.inc line 27260
  992 Reading DATES    in /deck/Model_Z_sch.inc line 27302
  993 Reading WCONPROD in /deck/Model_Z_sch.inc line 27309
  994 Reading WCONINJE in /deck/Model_Z_sch.inc line 27375
  995 Reading DATES    in /deck/Model_Z_sch.inc line 27417
  996 Reading WCONPROD in /deck/Model_Z_sch.inc line 27424
  997 Reading WCONINJE in /deck/Model_Z_sch.inc line 27490
  998 Reading DATES    in /deck/Model_Z_sch.inc line 27532
  999 Reading WCONPROD in /deck/Model_Z_sch.inc line 27539
 1000 Reading WCONINJE in /deck/Model_Z_sch.inc line 27605
 1001 Reading DATES    in /deck/Model_Z_sch.inc line 27647
 1002 Reading WCONPROD in /deck/Model_Z_sch.inc line 27654
 1003 Reading WCONINJE in /deck/Model_Z_sch.inc line 27720
 1004 Reading DATES    in /deck/Model_Z_sch.inc line 27762
 1005 Reading WCONPROD in /deck/Model_Z_sch.inc line 27769
 1006 Reading WCONINJE in /deck/Model_Z_sch.inc line 27835
 1007 Reading DATES    in /deck/Model_Z_sch.inc line 27877
 1008 Reading WCONPROD in /deck/Model_Z_sch.inc line 27884
 1009 Reading WCONINJE in /deck/Model_Z_sch.inc line 27950
 1010 Reading DATES    in /deck/Model_Z_sch.inc line 27992
 1011 Reading WCONPROD in /deck/Model_Z_sch.inc line 27999
 1012 Reading WCONINJE in /deck/Model_Z_sch.inc line 28065
 1013 Reading DATES    in /deck/Model_Z_sch.inc line 28107
 1014 Reading WCONPROD in /deck/Model_Z_sch.inc line 28114
 1015 Reading WCONINJE in /deck/Model_Z_sch.inc line 28180
 1016 Reading DATES    in /deck/Model_Z_sch.inc line 28222
 1017 Reading WCONPROD in /deck/Model_Z_sch.inc line 28229
 1018 Reading WCONINJE in /deck/Model_Z_sch.inc line 28295
 1019 Reading DATES    in /deck/Model_Z_sch.inc line 28337
 1020 Reading WCONPROD in /deck/Model_Z_sch.inc line 28344
 1021 Reading WCONINJE in /deck/Model_Z_sch.inc line 28410
 1022 Reading DATES    in /deck/Model_Z_sch.inc line 28452
 1023 Reading WCONPROD in /deck/Model_Z_sch.inc line 28459
 1024 Reading WCONINJE in /deck/Model_Z_sch.inc line 28525
 1025 Reading DATES    in /deck/Model_Z_sch.inc line 28567
 1026 Reading WCONPROD in /deck/Model_Z_sch.inc line 28574
 1027 Reading WCONINJE in /deck/Model_Z_sch.inc line 28640
 1028 Reading DATES    in /deck/Model_Z_sch.inc line 28682
 1029 Reading WCONPROD in /deck/Model_Z_sch.inc line 28689
 1030 Reading WCONINJE in /deck/Model_Z_sch.inc line 28755
 1031 Reading DATES    in /deck/Model_Z_sch.inc line 28797
 1032 Reading WCONPROD in /deck/Model_Z_sch.inc line 28804
 1033 Reading WCONINJE in /deck/Model_Z_sch.inc line 28870
 1034 Reading DATES    in /deck/Model_Z_sch.inc line 28912
 1035 Reading WCONPROD in /deck/Model_Z_sch.inc line 28919
 1036 Reading WCONINJE in /deck/Model_Z_sch.inc line 28985
 1037 Reading DATES    in /deck/Model_Z_sch.inc line 29027
 1038 Reading WCONPROD in /deck/Model_Z_sch.inc line 29034
 1039 Reading WCONINJE in /deck/Model_Z_sch.inc line 29100
 1040 Reading DATES    in /deck/Model_Z_sch.inc line 29142
 1041 Reading WCONPROD in /deck/Model_Z_sch.inc line 29149
 1042 Reading WCONINJE in /deck/Model_Z_sch.inc line 29215
 1043 Reading DATES    in /deck/Model_Z_sch.inc line 29257
 1044 Reading WCONPROD in /deck/Model_Z_sch.inc line 29264
 1045 Reading WCONINJE in /deck/Model_Z_sch.inc line 29330
 1046 Reading DATES    in /deck/Model_Z_sch.inc line 29372
 1047 Reading WCONPROD in /deck/Model_Z_sch.inc line 29379
 1048 Reading WCONINJE in /deck/Model_Z_sch.inc line 29445
 1049 Reading DATES    in /deck/Model_Z_sch.inc line 29487
 1050 Reading WCONPROD in /deck/Model_Z_sch.inc line 29494
 1051 Reading WCONINJE in /deck/Model_Z_sch.inc line 29560
 1052 Reading DATES    in /deck/Model_Z_sch.inc line 29602
 1053 Reading WCONPROD in /deck/Model_Z_sch.inc line 29609
 1054 Reading WCONINJE in /deck/Model_Z_sch.inc line 29675
 1055 Reading DATES    in /deck/Model_Z_sch.inc line 29717
 1056 Reading WCONPROD in /deck/Model_Z_sch.inc line 29724
 1057 Reading WCONINJE in /deck/Model_Z_sch.inc line 29790
 1058 Reading DATES    in /deck/Model_Z_sch.inc line 29832
 1059 Reading WCONPROD in /deck/Model_Z_sch.inc line 29839
 1060 Reading WCONINJE in /deck/Model_Z_sch.inc line 29905
 1061 Reading DATES    in /deck/Model_Z_sch.inc line 29947
 1062 Reading WCONPROD in /deck/Model_Z_sch.inc line 29954
 1063 Reading WCONINJE in /deck/Model_Z_sch.inc line 30020
 1064 Reading DATES    in /deck/Model_Z_sch.inc line 30062
 1065 Reading WCONPROD in /deck/Model_Z_sch.inc line 30069
 1066 Reading WCONINJE in /deck/Model_Z_sch.inc line 30135
 1067 Reading DATES    in /deck/Model_Z_sch.inc line 30177
 1068 Reading WCONPROD in /deck/Model_Z_sch.inc line 30184
 1069 Reading WCONINJE in /deck/Model_Z_sch.inc line 30250
 1070 Reading DATES    in /deck/Model_Z_sch.inc line 30292
 1071 Reading WCONPROD in /deck/Model_Z_sch.inc line 30299
 1072 Reading WCONINJE in /deck/Model_Z_sch.inc line 30365
 1073 Reading DATES    in /deck/Model_Z_sch.inc line 30407
 1074 Reading WCONPROD in /deck/Model_Z_sch.inc line 30414
 1075 Reading WCONINJE in /deck/Model_Z_sch.inc line 30480
 1076 Reading DATES    in /deck/Model_Z_sch.inc line 30522
 1077 Reading WCONPROD in /deck/Model_Z_sch.inc line 30529
 1078 Reading WCONINJE in /deck/Model_Z_sch.inc line 30595
 1079 Reading DATES    in /deck/Model_Z_sch.inc line 30637
 1080 Reading WCONPROD in /deck/Model_Z_sch.inc line 30644
 1081 Reading WCONINJE in /deck/Model_Z_sch.inc line 30710
 1082 Reading DATES    in /deck/Model_Z_sch.inc line 30752
 1083 Reading WCONPROD in /deck/Model_Z_sch.inc line 30759
 1084 Reading WCONINJE in /deck/Model_Z_sch.inc line 30825
 1085 Reading DATES    in /deck/Model_Z_sch.inc line 30867
 1086 Reading WCONPROD in /deck/Model_Z_sch.inc line 30874
 1087 Reading WCONINJE in /deck/Model_Z_sch.inc line 30940
 1088 Reading DATES    in /deck/Model_Z_sch.inc line 30982
 1089 Reading WCONPROD in /deck/Model_Z_sch.inc line 30989
 1090 Reading WCONINJE in /deck/Model_Z_sch.inc line 31055
 1091 Reading DATES    in /deck/Model_Z_sch.inc line 31097
 1092 Reading WCONPROD in /deck/Model_Z_sch.inc line 31104
 1093 Reading WCONINJE in /deck/Model_Z_sch.inc line 31170
 1094 Reading DATES    in /deck/Model_Z_sch.inc line 31212
 1095 Reading COMPDAT  in /deck/Model_Z_sch.inc line 31216
 1096 Reading WCONPROD in /deck/Model_Z_sch.inc line 31227
 1097 Reading WCONINJE in /deck/Model_Z_sch.inc line 31292
 1098 Reading DATES    in /deck/Model_Z_sch.inc line 31335
 1099 Reading WCONPROD in /deck/Model_Z_sch.inc line 31342
 1100 Reading WCONINJE in /deck/Model_Z_sch.inc line 31407
 1101 Reading DATES    in /deck/Model_Z_sch.inc line 31450
 1102 Reading WCONPROD in /deck/Model_Z_sch.inc line 31457
 1103 Reading WCONINJE in /deck/Model_Z_sch.inc line 31522
 1104 Reading DATES    in /deck/Model_Z_sch.inc line 31565
 1105 Reading WCONPROD in /deck/Model_Z_sch.inc line 31572
 1106 Reading WCONINJE in /deck/Model_Z_sch.inc line 31637
 1107 Reading DATES    in /deck/Model_Z_sch.inc line 31680
 1108 Reading WCONPROD in /deck/Model_Z_sch.inc line 31687
 1109 Reading WCONINJE in /deck/Model_Z_sch.inc line 31752
 1110 Reading DATES    in /deck/Model_Z_sch.inc line 31795
 1111 Reading WCONPROD in /deck/Model_Z_sch.inc line 31802
 1112 Reading WCONINJE in /deck/Model_Z_sch.inc line 31867
 1113 Reading DATES    in /deck/Model_Z_sch.inc line 31910
 1114 Reading WCONPROD in /deck/Model_Z_sch.inc line 31917
 1115 Reading WCONINJE in /deck/Model_Z_sch.inc line 31982
 1116 Reading DATES    in /deck/Model_Z_sch.inc line 32025
 1117 Reading WCONPROD in /deck/Model_Z_sch.inc line 32032
 1118 Reading WCONINJE in /deck/Model_Z_sch.inc line 32097
 1119 Reading DATES    in /deck/Model_Z_sch.inc line 32140
 1120 Reading WCONPROD in /deck/Model_Z_sch.inc line 32147
 1121 Reading WCONINJE in /deck/Model_Z_sch.inc line 32212
 1122 Reading DATES    in /deck/Model_Z_sch.inc line 32255
 1123 Reading WCONPROD in /deck/Model_Z_sch.inc line 32262
 1124 Reading WCONINJE in /deck/Model_Z_sch.inc line 32327
 1125 Reading DATES    in /deck/Model_Z_sch.inc line 32370
 1126 Reading WCONPROD in /deck/Model_Z_sch.inc line 32377
 1127 Reading WCONINJE in /deck/Model_Z_sch.inc line 32442
 1128 Reading DATES    in /deck/Model_Z_sch.inc line 32485
 1129 Reading WCONPROD in /deck/Model_Z_sch.inc line 32492
 1130 Reading WCONINJE in /deck/Model_Z_sch.inc line 32557
 1131 Reading DATES    in /deck/Model_Z_sch.inc line 32600
 1132 Reading WCONPROD in /deck/Model_Z_sch.inc line 32607
 1133 Reading WCONINJE in /deck/Model_Z_sch.inc line 32672
 1134 Reading DATES    in /deck/Model_Z_sch.inc line 32715
 1135 Reading WCONPROD in /deck/Model_Z_sch.inc line 32722
 1136 Reading WCONINJE in /deck/Model_Z_sch.inc line 32787
 1137 Reading DATES    in /deck/Model_Z_sch.inc line 32830
 1138 Reading WCONPROD in /deck/Model_Z_sch.inc line 32837
 1139 Reading WCONINJE in /deck/Model_Z_sch.inc line 32902
 1140 Reading DATES    in /deck/Model_Z_sch.inc line 32945
 1141 Reading WCONPROD in /deck/Model_Z_sch.inc line 32952
 1142 Reading WCONINJE in /deck/Model_Z_sch.inc line 33017
 1143 Reading DATES    in /deck/Model_Z_sch.inc line 33060
 1144 Reading WCONPROD in /deck/Model_Z_sch.inc line 33067
 1145 Reading WCONINJE in /deck/Model_Z_sch.inc line 33132
 1146 Reading DATES    in /deck/Model_Z_sch.inc line 33175
 1147 Reading WCONPROD in /deck/Model_Z_sch.inc line 33182
 1148 Reading WCONINJE in /deck/Model_Z_sch.inc line 33247
 1149 Reading DATES    in /deck/Model_Z_sch.inc line 33290
 1150 Reading WCONPROD in /deck/Model_Z_sch.inc line 33297
 1151 Reading WCONINJE in /deck/Model_Z_sch.inc line 33362
 1152 Reading DATES    in /deck/Model_Z_sch.inc line 33405
 1153 Reading WCONPROD in /deck/Model_Z_sch.inc line 33412
 1154 Reading WCONINJE in /deck/Model_Z_sch.inc line 33477
 1155 Reading DATES    in /deck/Model_Z_sch.inc line 33520
 1156 Reading WCONPROD in /deck/Model_Z_sch.inc line 33527
 1157 Reading WCONINJE in /deck/Model_Z_sch.inc line 33592
 1158 Reading DATES    in /deck/Model_Z_sch.inc line 33635
 1159 Reading WCONPROD in /deck/Model_Z_sch.inc line 33642
 1160 Reading WCONINJE in /deck/Model_Z_sch.inc line 33707
 1161 Reading DATES    in /deck/Model_Z_sch.inc line 33750
 1162 Reading WCONPROD in /deck/Model_Z_sch.inc line 33757
 1163 Reading WCONINJE in /deck/Model_Z_sch.inc line 33822
 1164 Reading DATES    in /deck/Model_Z_sch.inc line 33865
 1165 Reading WCONPROD in /deck/Model_Z_sch.inc line 33872
 1166 Reading WCONINJE in /deck/Model_Z_sch.inc line 33937
 1167 Reading DATES    in /deck/Model_Z_sch.inc line 33980
 1168 Reading WCONPROD in /deck/Model_Z_sch.inc line 33987
 1169 Reading WCONINJE in /deck/Model_Z_sch.inc line 34052
 1170 Reading DATES    in /deck/Model_Z_sch.inc line 34095
 1171 Reading WCONPROD in /deck/Model_Z_sch.inc line 34102
 1172 Reading WCONINJE in /deck/Model_Z_sch.inc line 34167
 1173 Reading DATES    in /deck/Model_Z_sch.inc line 34210
 1174 Reading WCONPROD in /deck/Model_Z_sch.inc line 34217
 1175 Reading WCONINJE in /deck/Model_Z_sch.inc line 34282
 1176 Reading DATES    in /deck/Model_Z_sch.inc line 34325
 1177 Reading WCONPROD in /deck/Model_Z_sch.inc line 34332
 1178 Reading WCONINJE in /deck/Model_Z_sch.inc line 34397
 1179 Reading DATES    in /deck/Model_Z_sch.inc line 34440
 1180 Reading WCONPROD in /deck/Model_Z_sch.inc line 34447
 1181 Reading WCONINJE in /deck/Model_Z_sch.inc line 34512
 1182 Reading DATES    in /deck/Model_Z_sch.inc line 34555
 1183 Reading WCONPROD in /deck/Model_Z_sch.inc line 34562
 1184 Reading WCONINJE in /deck/Model_Z_sch.inc line 34627
 1185 Reading DATES    in /deck/Model_Z_sch.inc line 34670
 1186 Reading WCONPROD in /deck/Model_Z_sch.inc line 34677
 1187 Reading WCONINJE in /deck/Model_Z_sch.inc line 34742
 1188 Reading DATES    in /deck/Model_Z_sch.inc line 34785
 1189 Reading WCONPROD in /deck/Model_Z_sch.inc line 34792
 1190 Reading WCONINJE in /deck/Model_Z_sch.inc line 34857
 1191 Reading DATES    in /deck/Model_Z_sch.inc line 34900
 1192 Reading WCONPROD in /deck/Model_Z_sch.inc line 34907
 1193 Reading WCONINJE in /deck/Model_Z_sch.inc line 34972
 1194 Reading DATES    in /deck/Model_Z_sch.inc line 35015
 1195 Reading WCONPROD in /deck/Model_Z_sch.inc line 35022
 1196 Reading WCONINJE in /deck/Model_Z_sch.inc line 35087
 1197 Reading DATES    in /deck/Model_Z_sch.inc line 35130
 1198 Reading WCONPROD in /deck/Model_Z_sch.inc line 35137
 1199 Reading WCONINJE in /deck/Model_Z_sch.inc line 35202
 1200 Reading DATES    in /deck/Model_Z_sch.inc line 35245
 1201 Reading WCONPROD in /deck/Model_Z_sch.inc line 35252
 1202 Reading WCONINJE in /deck/Model_Z_sch.inc line 35317
 1203 Reading DATES    in /deck/Model_Z_sch.inc line 35360
 1204 Reading WCONPROD in /deck/Model_Z_sch.inc line 35367
 1205 Reading WCONINJE in /deck/Model_Z_sch.inc line 35432
 1206 Reading DATES    in /deck/Model_Z_sch.inc line 35475
 1207 Reading WCONPROD in /deck/Model_Z_sch.inc line 35482
 1208 Reading WCONINJE in /deck/Model_Z_sch.inc line 35547
 1209 Reading DATES    in /deck/Model_Z_sch.inc line 35590
 1210 Reading WCONPROD in /deck/Model_Z_sch.inc line 35597
 1211 Reading WCONINJE in /deck/Model_Z_sch.inc line 35662
 1212 Reading DATES    in /deck/Model_Z_sch.inc line 35705
 1213 Reading WCONPROD in /deck/Model_Z_sch.inc line 35712
 1214 Reading WCONINJE in /deck/Model_Z_sch.inc line 35777
 1215 Reading DATES    in /deck/Model_Z_sch.inc line 35820
 1216 Reading WPIMULT  in /deck/Model_Z_sch.inc line 35826
 1217 Reading WCONPROD in /deck/Model_Z_sch.inc line 35837
 1218 Reading WCONINJE in /deck/Model_Z_sch.inc line 35902
 1219 Reading DATES    in /deck/Model_Z_sch.inc line 35945
 1220 Reading WCONPROD in /deck/Model_Z_sch.inc line 35952
 1221 Reading WCONINJE in /deck/Model_Z_sch.inc line 36017
 1222 Reading DATES    in /deck/Model_Z_sch.inc line 36060
 1223 Reading WCONPROD in /deck/Model_Z_sch.inc line 36067
 1224 Reading WCONINJE in /deck/Model_Z_sch.inc line 36132
 1225 Reading DATES    in /deck/Model_Z_sch.inc line 36175
 1226 Reading WCONPROD in /deck/Model_Z_sch.inc line 36182
 1227 Reading WCONINJE in /deck/Model_Z_sch.inc line 36247
 1228 Reading DATES    in /deck/Model_Z_sch.inc line 36290

Warning: Unsupported keywords or keyword items:

  PINCHREG: keyword not supported
  In file: /deck/Model_Z_grid.inc, line 682052

Warning: The ALL CAPS case: MODEL_Z will be used when writing output files from this simulation.

Creating corner-point grid from keywords COORD, ZCORN and others

Warning:  COMPS is not specified, the following keywords related to compositional simulation in PROPS section will be ignored:
 STCOND
3 fluid phases are active

Processing dynamic information from
/deck/Model_Z.data line 125
Initializing report step 0/371 at 1991-06-01 0 DAYS line 125
Reading from: /deck/Model_Z_sch.inc line 1
Processing keyword RPTSCHED at line 1
Processing keyword WELSPECS at line 5
Complete report step 1 (1249 DAYS) at 1994-11-01 (0 DAYS)

Initializing report step 2/371 at 1994-11-01 (0 DAYS) line 111
Processing keyword COMPDAT at line 115
Processing keyword WCONPROD at line 137
Complete report step 2 (30 DAYS) at 1994-12-01 (1249 DAYS)

Initializing report step 3/371 at 1994-12-01 (1249 DAYS) line 145
Processing keyword COMPDAT at line 149
Processing keyword WCONPROD at line 156
Complete report step 3 (31 DAYS) at 1995-01-01 (1279 DAYS)

Initializing report step 4/371 at 1995-01-01 (1279 DAYS) line 165
Processing keyword COMPDAT at line 169
Processing keyword WCONPROD at line 176
Complete report step 4 (31 DAYS) at 1995-02-01 (1310 DAYS)

Initializing report step 5/371 at 1995-02-01 (1310 DAYS) line 186
Processing keyword COMPDAT at line 190
Processing keyword WCONPROD at line 216
Complete report step 5 (28 DAYS) at 1995-03-01 (1341 DAYS)

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line441
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line482
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line523
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line564
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line605
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line646
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line687
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line728
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line797
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line845
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line893
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line949
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1011
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1063
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1129
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1193
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1249
Well 59 has no connections to grid and will remain SHUT

